Ticker,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BEL.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SHRIRAMFIN.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,TRENT.NS,ULTRACEMCO.NS,WIPRO.NS
INDUSINDBK.NS,0.00024159862001943915,0.00018689978420860628,0.00011324723150835924,0.0001194288064357593,0.0002879374638870413,0.0001334613257513806,0.0002566783304166314,0.0002721444960580918,0.0001471419151104318,0.00013109251101899686,0.00015059826747010663,0.00010462321549144407,7.148287166688891e-05,0.00011293501386206825,5.800259670389995e-05,0.00017538439855614355,0.00018870305798856425,7.839899402768527e-05,0.0001781391961404109,0.00015552232472736818,0.00022031036668692516,9.893055579719901e-05,0.0002424143562527569,0.0006741055145150622,9.976896247933982e-05,0.00010009561105638604,0.00020185069770204897,0.00018705488787130697,0.00019286016687371815,0.0001854508473774353,0.00016708543345096593,7.629170126164204e-05,0.00010793829690102449,0.00011502952698221305,0.0001017440890787985,0.00012521566811305633,0.00023053205714308544,0.0003009126655051504,8.786398237860129e-05,0.00014208732538779505,0.00023409128149488566,0.00018003137253531364,7.602329561614365e-05,9.320514054003645e-05,0.00013556694675405503,0.00016562231812548262,0.00016081094218201676,8.474011893847442e-05
INFY.NS,0.0001008482211881143,8.098050414031231e-05,6.558016661221828e-05,6.014614766328135e-05,8.534576204435137e-05,5.606613595336362e-05,8.004909538122315e-05,9.286230024621546e-05,5.730730667722471e-05,6.239327277285797e-05,5.449650607707398e-05,5.5201459424724205e-05,4.811479874167623e-05,4.643735646330018e-05,5.462494374375368e-05,5.711443529375021e-05,6.845806240138776e-05,0.00016102588838906606,6.890890775128283e-05,6.535863411590163e-05,0.00011795117895943996,5.6654970760901796e-05,8.366207684279957e-05,9.976896247933982e-05,0.00028567108001217336,4.487042697433179e-05,9.323537138804256e-05,6.989477167981887e-05,7.523630136190765e-05,6.83445084367928e-05,6.3267677137529e-05,5.044745523273252e-05,5.0505971961949265e-05,6.376992222040953e-05,3.4708899834112543e-05,7.861863312571205e-05,7.376136862012564e-05,7.747752333715976e-05,5.6889847545232866e-05,7.786651528639887e-05,0.00010510545192367775,8.043590828903068e-05,0.0001427805141102725,0.00016258825760639292,6.31890919036317e-05,6.758266127215099e-05,6.9659826127459e-05,0.00013670018639931245
ITC.NS,0.00011108324504922837,9.901539996419613e-05,6.246062530212351e-05,5.509822937670542e-05,9.237024636622046e-05,6.566336233313296e-05,9.755706095991114e-05,9.13207022243392e-05,9.516960535068563e-05,7.1122852201911e-05,9.15001145931216e-05,5.915037675563286e-05,4.959456258129289e-05,7.605014928786849e-05,3.7605075812625576e-05,7.37835685528872e-05,8.781592636470547e-05,4.585338594374074e-05,6.717086421113178e-05,7.333211625122839e-05,0.00011451724492894764,5.5644921282686564e-05,9.748867946574761e-05,0.00010009561105638604,4.487042697433179e-05,0.0002628138998686948,0.00010406174568758849,7.413581065249487e-05,8.730488676815453e-05,9.309455969251992e-05,7.042787414106405e-05,4.128891832252032e-05,6.77589984683808e-05,8.874721457401868e-05,6.036208662431798e-05,7.074233736436726e-05,0.00011402918223364108,9.41485180359429e-05,5.7608259923956614e-05,8.047523400267327e-05,0.0001276427267153191,0.00010569418203695945,4.4051948786097176e-05,5.340083855939151e-05,7.475033922909027e-05,7.875382977709898e-05,7.474692568710815e-05,4.988092885614791e-05
JSWSTEEL.NS,0.00026104618275391185,0.0002059622105212686,0.00010977948231113974,0.00010048188722998074,0.00019826581020093587,0.00011441327882023557,0.00019306896610999833,0.00019505716324232173,0.00015900983448706476,0.0001283827389088421,0.00015742989382232418,7.945629568602256e-05,8.794591559805463e-05,0.00014084858068794096,8.09051719469878e-05,0.00015116260861330064,0.00019406055577303214,9.766540516306053e-05,0.00011566500574110845,0.0001266027000901964,0.0003368966409841675,6.919546977924497e-05,0.00019463176399421773,0.00020185069770204897,9.323537138804256e-05,0.00010406174568758849,0.0004794023268350923,0.0001287391452413238,0.0001524951714940369,0.00016752467892717352,0.0001470545233390991,5.8031769614664445e-05,0.00012259668872420743,0.00015972471422535567,9.551726064251892e-05,0.00014105053200661895,0.00019362025575539636,0.0002010899422324359,0.00011091996031921534,0.0001620453896506708,0.0002626871581949456,0.0003539211956802716,7.204264348541136e-05,0.00010099440622568279,0.00013542746911598619,0.00013101874255332455,0.0001622619826330766,8.903285920635419e-05
KOTAKBANK.NS,0.00015468181152838853,0.00013064960521303658,8.934328958951279e-05,9.187778744666874e-05,0.00016403085085453666,9.035391879377944e-05,0.00015509481561965302,0.00018142159992617948,9.416527111102899e-05,7.415783840304626e-05,9.497976171536948e-05,7.667527580381487e-05,5.327964900775791e-05,6.379826668130727e-05,4.760102123732452e-05,0.00011776348185737856,0.00011597829648116836,5.4724493763328266e-05,0.000146492951088737,9.854165010355078e-05,0.00013439594276224361,7.11094286656767e-05,0.0001538346179409326,0.00018705488787130697,6.989477167981887e-05,7.413581065249487e-05,0.0001287391452413238,0.0002828002731604335,0.00012311252934848145,0.00011437465507888372,0.00011578910046655697,5.182184380891735e-05,7.412317724496992e-05,7.454753867004054e-05,6.51269755411695e-05,0.00010848139922596387,0.0001338765688090633,0.0001732241156238998,6.958850736128936e-05,0.00010935692431461443,0.00013751945333536123,0.00010115293368179266,5.5315421084490527e-05,7.025565246894255e-05,9.735977354056629e-05,0.00010859739108651658,0.00010974293100505116,5.46176976477321e-05
LT.NS,0.00019021155695600277,0.00016434856219062568,9.308433415719863e-05,9.119238792353454e-05,0.00018434529283928297,9.87392990933732e-05,0.00015487701573468673,0.00016101855835341504,0.00015375653163608851,9.677780171684996e-05,0.00012348711000626474,8.385190593541067e-05,6.774674479939066e-05,9.688074163900036e-05,5.851034556628433e-05,0.00013276740065066103,0.00015011053237352594,6.239861052998098e-05,0.00011757452876953881,0.00011335772772071558,0.00019584814719649844,6.49174598386852e-05,0.00017977224035170376,0.00019286016687371815,7.523630136190765e-05,8.730488676815453e-05,0.0001524951714940369,0.00012311252934848145,0.00028752941816935864,0.00014024307656676204,0.00013224199444806533,5.417333418604509e-05,9.56295931537984e-05,0.00011331790841592054,7.841792731379975e-05,0.00010530956822540915,0.00018483811853439662,0.0001891702700807628,8.125904670816776e-05,0.00012182983855989152,0.00019113496054884216,0.00016655631131237412,6.141331083218695e-05,8.681234399516395e-05,0.00011339344775183228,0.00011965722674914565,0.00014083430965567908,6.893849150918543e-05
M&M.NS,0.00018955907581284283,0.00014505848808801151,9.65231285176202e-05,9.565971993056762e-05,0.00016366826102269983,0.00012739090152696724,0.00016105049600285086,0.0001715608289338525,0.00013595826404351545,0.00010068345710436393,0.00012444686068406342,7.900721482364226e-05,8.262208442394849e-05,9.530892634627714e-05,6.265079079386737e-05,0.0001668040538432403,0.0001519255496683168,7.31673941132299e-05,0.00011069733318076253,0.00015111670487387893,0.00018347948589415787,6.418810062058724e-05,0.0001561430749331593,0.0001854508473774353,6.83445084367928e-05,9.309455969251992e-05,0.00016752467892717352,0.00011437465507888372,0.00014024307656676204,0.0003637575067710202,0.00016780722096239756,5.716910965597694e-05,9.432976871311654e-05,0.00010654233229891474,7.807788766557179e-05,0.00011371474543546557,0.00016267689031156517,0.00018557590364757807,8.51626993686908e-05,0.00012630128158703835,0.00023886557546352668,0.00015506500982737255,6.510160906455584e-05,8.580560456088551e-05,0.00012243127323412792,0.00011976781425381965,0.00013390545284679283,7.181959383838131e-05
MARUTI.NS,0.0001873454853162118,0.0001441968971951567,9.128361769619968e-05,0.00011710586237751168,0.000170800738419444,0.00013275840226218953,0.00015854919135911886,0.0001814621364512752,0.00013279133669132095,9.24113199571524e-05,0.00011822429054092278,9.59714221617062e-05,6.168053768927026e-05,8.307626930540515e-05,4.824493195381136e-05,0.00017966234187121916,0.00014609067699988641,7.03671544643956e-05,0.00010599831604972964,0.00016079340119390875,0.0001712734289202168,8.283445530261968e-05,0.00015755743541719328,0.00016708543345096593,6.3267677137529e-05,7.042787414106405e-05,0.0001470545233390991,0.00011578910046655697,0.00013224199444806533,0.00016780722096239756,0.00031788927665735004,6.727090983471184e-05,9.027289228149589e-05,0.00010316272892134547,6.436699983292141e-05,0.00011845698694611742,0.0001517485776905898,0.00017941517131769597,7.281099157708124e-05,0.00013311622355134168,0.00021342468859539791,0.00014952693166448366,6.228612431132407e-05,7.857100122073542e-05,0.00013189913783280384,0.00011591198904143192,0.00013767518507939826,6.453636579576912e-05
NESTLEIND.NS,9.547008461320516e-05,6.432540758804566e-05,6.91019950089178e-05,8.219498295953368e-05,6.181541149188399e-05,5.230042342730726e-05,7.133684029413763e-05,7.614007395386965e-05,5.1311905886895435e-05,4.6090809996591136e-05,5.6486991923600706e-05,9.454073975868205e-05,4.03589324531135e-05,3.3759862831039296e-05,5.0335944370989495e-05,5.960956448367301e-05,7.19580044981297e-05,5.2380416670649816e-05,4.7789057347507534e-05,5.588471547918048e-05,7.28148925646016e-05,9.002499321792798e-05,6.031324076348377e-05,7.629170126164204e-05,5.044745523273252e-05,4.128891832252032e-05,5.8031769614664445e-05,5.182184380891735e-05,5.417333418604509e-05,5.716910965597694e-05,6.727090983471184e-05,0.00022124032011571986,3.786059753919139e-05,4.33662494604922e-05,3.116716179847818e-05,6.551262621214851e-05,4.8369500163219303e-05,6.934670956843935e-05,4.4363419889384e-05,8.32128586451089e-05,6.359010818476778e-05,5.846219256900527e-05,4.3425586031942556e-05,5.513555167989212e-05,8.121009807756226e-05,6.614345112165108e-05,6.717543896201496e-05,4.75462228544331e-05
NTPC.NS,0.00014757255687779076,0.00012028000382849756,5.681043075768939e-05,5.3944960592029935e-05,0.0001124831282260755,6.60054383916143e-05,0.00010151910747445375,0.00010275663023353561,0.00012301777191283943,7.335500690576153e-05,0.00010600041665411656,4.626220751567875e-05,5.889656969083538e-05,0.0001234579073283766,4.5245100165365956e-05,8.369514736003359e-05,0.00010095914342730753,5.734228969873358e-05,6.388152397950255e-05,7.745780226592089e-05,0.00015428093756005224,3.632190853840027e-05,0.0001103420654283072,0.00010793829690102449,5.0505971961949265e-05,6.77589984683808e-05,0.00012259668872420743,7.412317724496992e-05,9.56295931537984e-05,9.432976871311654e-05,9.027289228149589e-05,3.786059753919139e-05,0.0002677272683401679,0.0001377880653957435,0.00012358917585298505,7.397952926650506e-05,0.00012283063868861167,0.0001146925873195283,6.94324795770879e-05,9.194734028442303e-05,0.00014615297062905164,0.0001241586963753258,3.996077221845187e-05,6.45879847771729e-05,7.69671468739113e-05,8.290613633261793e-05,8.611319711729178e-05,5.1104637984209594e-05
ONGC.NS,0.0001827734952898375,0.00014042802102354668,7.394317060858597e-05,4.545517520888479e-05,0.00012645667615045377,8.95511287177295e-05,0.00011314579776729792,0.00011705167326769695,0.00016760365000452097,8.657019322829173e-05,0.00015965282147485858,5.8319177991336414e-05,6.705318689468309e-05,0.0001716943348136978,5.737121863752004e-05,9.18136525635194e-05,0.00011863931143865046,7.722669009550245e-05,6.014856700439272e-05,9.371912774743051e-05,0.00021910619071753456,4.4266488825790175e-05,0.00013253192217523482,0.00011502952698221305,6.376992222040953e-05,8.874721457401868e-05,0.00015972471422535567,7.454753867004054e-05,0.00011331790841592054,0.00010654233229891474,0.00010316272892134547,4.33662494604922e-05,0.0001377880653957435,0.00044779407379852464,9.432174646881776e-05,0.00012870564029268867,0.0001520766976502572,0.00013622503921603498,8.081367441816231e-05,0.00010081834526324162,0.00019241202536824232,0.00018140540881022893,6.0778556967546946e-05,8.398453340699464e-05,8.505029101073841e-05,9.112712058412803e-05,9.623324829643305e-05,7.988665134320654e-05
POWERGRID.NS,0.0001151933529671185,8.801854141545821e-05,4.8958214397751425e-05,4.224429983251238e-05,8.365301580189005e-05,5.399511052890255e-05,7.616973459623979e-05,7.437794217682412e-05,9.321017053586186e-05,6.293566354010807e-05,8.845514619586118e-05,3.269805295634171e-05,4.460108963954629e-05,8.132029274278939e-05,3.35296924594938e-05,6.336262047081467e-05,8.444024380143314e-05,4.444517083736987e-05,5.494577521832255e-05,6.723365808723614e-05,0.00010654415578046347,2.9269127625439277e-05,8.901806937532656e-05,0.0001017440890787985,3.4708899834112543e-05,6.036208662431798e-05,9.551726064251892e-05,6.51269755411695e-05,7.841792731379975e-05,7.807788766557179e-05,6.436699983292141e-05,3.116716179847818e-05,0.00012358917585298505,9.432174646881776e-05,0.00023647136723799382,6.0581450047749394e-05,9.451323316299367e-05,0.00010482950994159925,4.6258465905266546e-05,6.56438706474729e-05,0.0001151441367027945,8.748015335759713e-05,3.367896926675106e-05,4.307388271148504e-05,6.243248207284794e-05,7.409930896711637e-05,6.440044846078265e-05,4.285271512385591e-05
RELIANCE.NS,0.00017826723744700118,0.00014124908129524276,8.27855228348268e-05,9.082858841409636e-05,0.00013684039130921672,8.9136387402429e-05,0.0001337521197738054,0.00014170316904244204,0.00012300461728790145,9.352459130710619e-05,0.00012527553112195801,8.280766965815637e-05,5.293640652459387e-05,9.533792011957818e-05,6.71495334607569e-05,0.00010903488070156938,0.00011573606129137394,8.181731934000384e-05,0.00010209637918525627,9.667383528196408e-05,0.0001611788672582797,7.025213280910032e-05,0.00013363873278565024,0.00012521566811305633,7.861863312571205e-05,7.074233736436726e-05,0.00014105053200661895,0.00010848139922596387,0.00010530956822540915,0.00011371474543546557,0.00011845698694611742,6.551262621214851e-05,7.397952926650506e-05,0.00012870564029268867,6.0581450047749394e-05,0.0003174866989467755,0.00013430743835659634,0.00013921043039235827,8.361895435550811e-05,0.00011935850533046548,0.000168080548432787,0.00014335467263785643,7.17588121142508e-05,9.017604309227057e-05,9.72226902938074e-05,0.00011553886696419167,0.00010907247123056968,7.11943913362477e-05
SBIN.NS,0.00027032582035722055,0.00021017739211683827,9.550771290488258e-05,8.817040062993011e-05,0.000265842160571014,0.00010341227425570672,0.00019218864968268657,0.0002091355884055358,0.00018179964895739928,0.00011782800928021909,0.00016057821281429343,8.211535965535359e-05,7.549208413038488e-05,0.0001312339385450803,5.9612146946838505e-05,0.00014655010270329662,0.0001813090233510895,6.326643694067536e-05,0.0001327213081671618,0.00011988593781135102,0.0002472309363476638,6.217283760473503e-05,0.00029881797322438346,0.00023053205714308544,7.376136862012564e-05,0.00011402918223364108,0.00019362025575539636,0.0001338765688090633,0.00018483811853439662,0.00016267689031156517,0.0001517485776905898,4.8369500163219303e-05,0.00012283063868861167,0.0001520766976502572,9.451323316299367e-05,0.00013430743835659634,0.0004685161284577943,0.0002278253147733093,9.174908472230302e-05,0.00014857970312697703,0.0002488716267437296,0.00022046148794881683,5.792258645843698e-05,9.189365815293678e-05,0.00012093651737840997,0.00012972077772866765,0.00016524282479474567,6.907407600276803e-05
SHRIRAMFIN.NS,0.00024705615181732727,0.00019952061344886247,0.00010499453879291238,0.00010486285388252214,0.00026656896818199363,0.00011242174985626225,0.00023823336185402284,0.0002812149214782386,0.00019603479273998798,0.00012444218276272208,0.00014793730816184237,9.818589045111623e-05,6.0772971682361844e-05,0.00011916418474111891,5.890079466700946e-05,0.00018807984189757513,0.00018885711674219811,7.005570124658895e-05,0.00015407484585864715,0.00014496488322958466,0.00022911743215549334,6.81002437865537e-05,0.00024968268537604605,0.0003009126655051504,7.747752333715976e-05,9.41485180359429e-05,0.0002010899422324359,0.0001732241156238998,0.0001891702700807628,0.00018557590364757807,0.00017941517131769597,6.934670956843935e-05,0.0001146925873195283,0.00013622503921603498,0.00010482950994159925,0.00013921043039235827,0.0002278253147733093,0.0007738765258448763,0.00010437742903749402,0.00017770043116719357,0.00026038796679347297,0.00020242825197481433,8.066424165188512e-05,0.0001004904757140811,0.00016645926595650675,0.00016626692281804787,0.00016315332445902914,7.460016792703705e-05
SUNPHARMA.NS,0.00015638789632387595,0.00010805248669355792,9.168913047607787e-05,5.295777028357564e-05,8.899210188511196e-05,6.69425885307571e-05,9.317612429126552e-05,8.962551991053437e-05,9.211987352712813e-05,6.727713797946944e-05,8.26379456477788e-05,6.29291368764085e-05,0.00013465664945581205,7.209406192878165e-05,0.00012712976580657332,7.558717600587436e-05,0.00011131192598501744,5.9269679952662396e-05,5.6691322282028846e-05,6.805154215970589e-05,0.00012897304503390312,5.4580575140904157e-05,8.835990249877359e-05,8.786398237860129e-05,5.6889847545232866e-05,5.7608259923956614e-05,0.00011091996031921534,6.958850736128936e-05,8.125904670816776e-05,8.51626993686908e-05,7.281099157708124e-05,4.4363419889384e-05,6.94324795770879e-05,8.081367441816231e-05,4.6258465905266546e-05,8.361895435550811e-05,9.174908472230302e-05,0.00010437742903749402,0.00036059701897798736,0.00010536580474358941,0.0001286282752339747,0.00011991120836158184,4.836501163269855e-05,8.215820516776175e-05,7.099419615407033e-05,7.140040679349337e-05,8.212140293476789e-05,5.839395465292728e-05
TATACONSUM.NS,0.0002181363076563148,0.00016494559142070673,0.00011428835858832605,0.00010959823781378355,0.00014362854644220144,9.479122330911341e-05,0.0001621261020579299,0.00017670652665632852,0.00015537186097826304,9.86505201893492e-05,0.00012849581521232143,0.00011638068233509201,9.105589804305065e-05,8.406422831923124e-05,7.509447785375674e-05,0.00013307606185450628,0.00014809200459752945,8.037980158472347e-05,8.890109642817937e-05,0.00010543910549239338,0.00017906352276703862,8.687101992126066e-05,0.00013563994190336667,0.00014208732538779505,7.786651528639887e-05,8.047523400267327e-05,0.0001620453896506708,0.00010935692431461443,0.00012182983855989152,0.00012630128158703835,0.00013311622355134168,8.32128586451089e-05,9.194734028442303e-05,0.00010081834526324162,6.56438706474729e-05,0.00011935850533046548,0.00014857970312697703,0.00017770043116719357,0.00010536580474358941,0.0003859486978758269,0.00019723884427898467,0.00016667275031023292,6.708858404375075e-05,0.00010411718182392471,0.00012722127623638572,0.0001268588830576983,0.00013537466395034548,7.173421872335746e-05
TATAMOTORS.NS,0.0003082189839497888,0.0002264622871045512,0.00012231920873353834,0.00011307526734682503,0.00022805251885352524,0.00015624235639485938,0.000204140111205577,0.00022668542662294226,0.00022355668129044198,0.00013845975318946312,0.00017868534249893068,8.704906560989187e-05,8.723638610282101e-05,0.0001554430236680215,7.290222979257816e-05,0.0002014425268740858,0.0002052874203367757,0.00010890637959556572,0.0001315111042243806,0.00018458351743397416,0.000309803308359843,6.789487322948255e-05,0.0002195165272816314,0.00023409128149488566,0.00010510545192367775,0.0001276427267153191,0.0002626871581949456,0.00013751945333536123,0.00019113496054884216,0.00023886557546352668,0.00021342468859539791,6.359010818476778e-05,0.00014615297062905164,0.00019241202536824232,0.0001151441367027945,0.000168080548432787,0.0002488716267437296,0.00026038796679347297,0.0001286282752339747,0.00019723884427898467,0.0007333351282373929,0.00027685766485067363,9.523186530660974e-05,0.0001229759228071297,0.00017994643521122494,0.00016623568909736165,0.00017596987250457138,0.00011066763863327146
TATASTEEL.NS,0.00024978845853793546,0.0001967450682239618,0.00010802334189357205,9.13136063369489e-05,0.0001890872586263213,0.00010479489134787045,0.0001837105067908586,0.00017608833903358853,0.0001719337231147163,0.00010838461322585951,0.00015409509089693249,8.841526520206617e-05,8.220428319593525e-05,0.000145702437796337,7.697175874456661e-05,0.00014631456378083206,0.00018739564967082308,8.388295309705959e-05,0.00010818730917336276,0.00011215601852404497,0.00038654195934073745,6.071355713654566e-05,0.00020525382141356403,0.00018003137253531364,8.043590828903068e-05,0.00010569418203695945,0.0003539211956802716,0.00010115293368179266,0.00016655631131237412,0.00015506500982737255,0.00014952693166448366,5.846219256900527e-05,0.0001241586963753258,0.00018140540881022893,8.748015335759713e-05,0.00014335467263785643,0.00022046148794881683,0.00020242825197481433,0.00011991120836158184,0.00016667275031023292,0.00027685766485067363,0.001008839756092374,7.019236122817746e-05,8.489110479789321e-05,0.00012599349309573452,0.00012072376142739922,0.00016044006925196552,7.614405855963215e-05
TCS.NS,9.409667497774334e-05,7.292861665547579e-05,5.48962615263188e-05,5.1000241094183225e-05,6.675388613001109e-05,5.37369707162976e-05,6.435294592401716e-05,7.138923126872722e-05,5.315284542828748e-05,4.929401152577399e-05,4.721464749058128e-05,4.703920671494039e-05,4.116265792880616e-05,4.6136045415775775e-05,3.6120917005475426e-05,4.8993000269533016e-05,6.428055492376166e-05,0.00013594819912692943,5.631435497371945e-05,6.253613236342633e-05,9.217738134279864e-05,5.1900611882832855e-05,6.436529235020154e-05,7.602329561614365e-05,0.0001427805141102725,4.4051948786097176e-05,7.204264348541136e-05,5.5315421084490527e-05,6.141331083218695e-05,6.510160906455584e-05,6.228612431132407e-05,4.3425586031942556e-05,3.996077221845187e-05,6.0778556967546946e-05,3.367896926675106e-05,7.17588121142508e-05,5.792258645843698e-05,8.066424165188512e-05,4.836501163269855e-05,6.708858404375075e-05,9.523186530660974e-05,7.019236122817746e-05,0.00022431888421864117,0.0001343241765326258,6.036740006997109e-05,5.1577589191180665e-05,6.523169001982047e-05,0.00011690335437043999
TECHM.NS,0.00013383233939841718,0.00011988697422280282,9.309379447138957e-05,6.753311045636268e-05,0.00010507800709740221,5.622317791623353e-05,0.00010270662917036783,0.0001088564275603611,8.858400300035222e-05,6.488472976759557e-05,8.074164050347868e-05,6.850037489604213e-05,6.00670719363578e-05,6.623366653919253e-05,6.474254472805646e-05,7.561423195516112e-05,9.549467302057676e-05,0.00016053484504817707,6.61437931468053e-05,7.144132169495099e-05,0.00012778590527301952,5.994522663010262e-05,9.405404586151381e-05,9.320514054003645e-05,0.00016258825760639292,5.340083855939151e-05,0.00010099440622568279,7.025565246894255e-05,8.681234399516395e-05,8.580560456088551e-05,7.857100122073542e-05,5.513555167989212e-05,6.45879847771729e-05,8.398453340699464e-05,4.307388271148504e-05,9.017604309227057e-05,9.189365815293678e-05,0.0001004904757140811,8.215820516776175e-05,0.00010411718182392471,0.0001229759228071297,8.489110479789321e-05,0.0001343241765326258,0.00035550638010973466,7.190559552210862e-05,8.543114865700924e-05,8.823325956849412e-05,0.00014156592649367024
TITAN.NS,0.0001637141211948732,0.000132627879955064,8.478870116300994e-05,0.00010218997178299189,0.00013740726992425407,9.786323632910419e-05,0.00014665926025784364,0.00015186378295819716,0.0001246413955637505,7.499624570366822e-05,0.00010173320977205359,8.597576806234292e-05,5.672073606651826e-05,7.452549905891706e-05,3.9453821498809736e-05,0.00012604501226808575,0.00012762014530393775,5.978930462698648e-05,9.321829550693128e-05,0.00011279581934493454,0.00015284811968221406,7.484502394813142e-05,0.00013119282714066453,0.00013556694675405503,6.31890919036317e-05,7.475033922909027e-05,0.00013542746911598619,9.735977354056629e-05,0.00011339344775183228,0.00012243127323412792,0.00013189913783280384,8.121009807756226e-05,7.69671468739113e-05,8.505029101073841e-05,6.243248207284794e-05,9.72226902938074e-05,0.00012093651737840997,0.00016645926595650675,7.099419615407033e-05,0.00012722127623638572,0.00017994643521122494,0.00012599349309573452,6.036740006997109e-05,7.190559552210862e-05,0.0003768678164712987,0.00013120804471335323,0.0001055626117758562,6.31838548310119e-05
TRENT.NS,0.00018572017920242442,0.0001371404546659351,0.00010477122112368481,9.741750275821263e-05,0.00014367431516453918,9.437980393888345e-05,0.00015966164903051058,0.0001789526221682765,0.000120877533287043,8.11128766140094e-05,0.00011657766391412449,8.360153290206544e-05,4.778828104259473e-05,7.544675971998375e-05,4.962240853343591e-05,0.00012136915074791863,0.0001240837199071436,6.0121127953197194e-05,0.00010475022663041383,0.00010774433391504669,0.00015098351618218344,6.550828657263262e-05,0.00013723947793640922,0.00016562231812548262,6.758266127215099e-05,7.875382977709898e-05,0.00013101874255332455,0.00010859739108651658,0.00011965722674914565,0.00011976781425381965,0.00011591198904143192,6.614345112165108e-05,8.290613633261793e-05,9.112712058412803e-05,7.409930896711637e-05,0.00011553886696419167,0.00012972077772866765,0.00016626692281804787,7.140040679349337e-05,0.0001268588830576983,0.00016623568909736165,0.00012072376142739922,5.1577589191180665e-05,8.543114865700924e-05,0.00013120804471335323,0.00047841759710431204,0.00011249030634922507,6.329804479454251e-05
ULTRACEMCO.NS,0.00019735582978653744,0.00015874691293769693,0.00010362624798506505,0.00011950791889743723,0.00015827421384078625,9.764486306642746e-05,0.00015428480911914435,0.00015957386234130298,0.0001302697627321424,0.00010473902265708061,0.00012875859102028778,8.699549434863362e-05,6.400826225363014e-05,8.171250344260716e-05,6.580487468117205e-05,0.00013509371790774492,0.00019725186667169295,7.030828683700027e-05,0.00010209384267137707,0.00011178024002244679,0.00018422179441493264,7.640906551168833e-05,0.0001630153812173546,0.00016081094218201676,6.9659826127459e-05,7.474692568710815e-05,0.0001622619826330766,0.00010974293100505116,0.00014083430965567908,0.00013390545284679283,0.00013767518507939826,6.717543896201496e-05,8.611319711729178e-05,9.623324829643305e-05,6.440044846078265e-05,0.00010907247123056968,0.00016524282479474567,0.00016315332445902914,8.212140293476789e-05,0.00013537466395034548,0.00017596987250457138,0.00016044006925196552,6.523169001982047e-05,8.823325956849412e-05,0.0001055626117758562,0.00011249030634922507,0.00029911963275210286,7.56557652455421e-05
WIPRO.NS,0.00010476540938410808,8.224017644790129e-05,7.486488620375687e-05,5.513459801968981e-05,8.004797519511309e-05,6.020957874530902e-05,7.703013689826334e-05,7.688059406348042e-05,6.142716076643564e-05,4.956591968543348e-05,6.305544363109015e-05,5.1994986780184905e-05,5.0976909151782186e-05,6.394002923291786e-05,5.9678946693751075e-05,5.308859882992757e-05,7.407245547805027e-05,0.00013843977945204644,6.0190965047336095e-05,7.046613653044747e-05,0.00011566446794533405,5.212023806601371e-05,7.574928848966056e-05,8.474011893847442e-05,0.00013670018639931245,4.988092885614791e-05,8.903285920635419e-05,5.46176976477321e-05,6.893849150918543e-05,7.181959383838131e-05,6.453636579576912e-05,4.75462228544331e-05,5.1104637984209594e-05,7.988665134320654e-05,4.285271512385591e-05,7.11943913362477e-05,6.907407600276803e-05,7.460016792703705e-05,5.839395465292728e-05,7.173421872335746e-05,0.00011066763863327146,7.614405855963215e-05,0.00011690335437043999,0.00014156592649367024,6.31838548310119e-05,6.329804479454251e-05,7.56557652455421e-05,0.0002543498791404273
